-295,-294,-289,-271,-249,-216,-179,-131,
-75,-17,48,116,184,248,311,364,
413,455,489,511,528,534,530,518,
502,484,463,436,407,375,341,305,
265,226,187,147,107,63,19,-23,
-64,-103,-144,-183,-219,-257,-294,-324,
-350,-377,-401,-418,-430,-440,-441,-439,
-430,-425,-411,-394,-380,-360,-346,-334,
-324,-322,-323,-329,-344,-364,-384,-413,
-444,-470,-493,-512,-524,-526,-516,-493,
-459,-421,-373,-314,-249,-180,-102,-29,
47,120,190,258,319,373,422,460,
493,517,539,554,562,566,560,552,
543,525,506,476,442,408,367,326,
280,233,185,141,98,57,24,-4,
-32,-52,-73,-86,-100,-114,-130,-145,
-162,-180,-194,-210,-225,-232,-234,-228,
-219,-203,-179,-144,-102,-52,4,65,
129,198,266,331,394,448,494,530,
557,577,588,588,579,564,542,523,
495,465,432,393,359,325,288,249,
207,159,116,74,30,-15,-55,-102,
-148,-191,-233,-269,-306,-338,-367,-396,
-418,-433,-448,-458,-461,-462,-454,-443,
-435,-421,-403,-387,-373,-363,-359,-360,
-365,-378,-393,-410,-439,-465,-491,-516,
-535,-551,-557,-551,-536,-512,-477,-435,
-387,-327,-262,-192,-119,-46,26,96,
160,222,272,324,363,400,433,452,
469,482,493,492,486,477,463,446,
424,395,362,324,284,242,197,153,
109,66,25,-9,-42,-73,-99,-121,
-138,-155,-172,-188,-205,-223,-238,-260,
-279,-293,-300,-305,-303,-299,-282,-255,
-223,-179,-133,-77,-17,51,122,192,
262,326,383,437,483,519,548,565,
575,577,573,560,541,518,491,459,
428,393,355,316,278,237,195,150,
110,67,21,-20,-63,-110,-156,-195,
-237,-277,-314,-346,-377,-403,-422,-438,
-448,-454,-452,-444,-428,-416,-396,-379,
-358,-339,-327,-315,-307,-307,-315,-327,
-344,-367,-391,-419,-446,-468,-484,-494,
-495,-491,-476,-447,-411,-361,-306,-244,
-180,-112,-39,30,98,164,230,285,
334,379,418,451,480,497,509,522,
527,526,520,507,489,466,443,410,
369,328,287,239,194,148,99,58,
19,-22,-54,-80,-107,-126,-146,-166,
-182,-199,-216,-237,-255,-274,-288,-301,
-311,-314,-313,-303,-288,-264,-232,-191,
-141,-82,-21,47,116,180,246,309,
364,413,449,479,501,513,517,517,
508,489,471,444,416,387,353,314,
277,241,203,164,126,85,40,2,
-40,-85,-125,-172,-217,-262,-302,-334,
-369,-395,-420,-441,-457,-468,-472,-475,
-468,-459,-449,-431,-411,-391,-370,-350,
-335,-324,-320,-322,-329,-345,-368,-387,
-410,-437,-461,-477,-491,-494,-488,-474,
-450,-417,-377,-327,-271,-208,-140,-67,
3,73,145,208,270,325,372,416,
453,486,515,532,543,551,557,558,
552,540,519,498,476,440,401,363,
316,272,225,179,134,96,56,26,
-3,-29,-49,-72,-86,-102,-118,-138,
-157,-174,-194,-212,-229,-246,-257,-260,
-259,-246,-228,-198,-158,-115,-61,1,
68,136,206,279,344,405,457,499,
533,556,571,577,574,564,550,531,
509,478,445,412,378,340,299,259,
216,179,135,93,52,11,-34,-79,
-125,-167,-209,-248,-289,-326,-357,-383,
-410,-429,-450,-458,-463,-467,-458,-451,
-437,-419,-399,-380,-360,-342,-332,-325,
-325,-327,-341,-359,-384,-410,-441,-464,
-486,-503,-509,-511,-503,-486,-460,-422,
-373,-320,-261,-193,-124,-53,17,85,
150,215,274,326,369,410,449,476,
498,515,526,529,523,519,511,494,
475,452,420,383,341,296,247,201,
158,108,70,35,-4,-36,-63,-87,
-105,-121,-136,-156,-176,-196,-211,-229,
-252,-267,-285,-298,-307,-310,-305,-290,
-269,-237,-190,-139,-78,-15,50,117,
188,256,316,373,420,457,485,503,
515,517,513,505,490,468,444,414,
382,347,313,274,236,199,156,116,
72,28,-14,-57,-103,-149,-192,-231,
-272,-313,-352,-385,-414,-444,-469,-486,
-497,-502,-500,-498,-490,-472,-455,-434,
-413,-387,-365,-348,-335,-326,-323,-331,
-343,-364,-387,-411,-437,-460,-477,-487,
-492,-487,-478,-454,-417,-375,-325,-267,
-202,-136,-65,6,74,141,209,268,
322,373,415,454,482,510,535,550,
559,563,563,559,549,532,504,471,
438,396,354,309,259,213,163,117,
76,37,3,-24,-46,-65,-87,-100,
-113,-131,-148,-165,-185,-205,-226,-246,
-263,-276,-278,-274,-267,-250,-224,-188,
-143,-88,-30,34,106,176,241,305,
364,412,453,490,513,525,528,523,
516,501,479,454,426,398,362,328,
295,261,220,177,138,96,58,17,
-31,-72,-119,-165,-210,-251,-292,-329,
-364,-395,-422,-445,-466,-477,-488,-493,
-496,-489,-475,-460,-444,-425,-407,-390,
-375,-364,-351,-350,-357,-368,-384,-404,
-422,-441,-468,-485,-498,-507,-507,-497,
-477,-447,-407,-357,-300,-237,-171,-105,
-31,43,113,178,242,300,352,401,
441,473,501,525,544,555,559,558,
552,540,526,505,477,443,401,360,
316,274,227,186,140,101,64,35,
5,-21,-42,-61,-74,-91,-106,-118,
-139,-161,-182,-199,-218,-236,-251,-261,
-260,-252,-239,-216,-184,-144,-96,-39,
21,91,159,226,292,351,406,453,
491,513,534,545,544,540,525,505,
486,459,430,399,363,324,290,255,
220,182,144,101,55,13,-32,-74,
-120,-163,-207,-250,-291,-330,-364,-397,
-424,-447,-465,-478,-486,-484,-480,-476,
-460,-441,-425,-405,-380,-363,-349,-338,
-337,-340,-349,-365,-385,-405,-431,-452,
-471,-487,-495,-495,-485,-468,-441,-405,
-359,-307,-250,-185,-120,-51,20,90,
157,219,277,334,382,422,457,486,
510,527,544,552,554,553,548,536,
516,494,463,430,392,349,304,259,
210,168,127,88,52,21,-3,-22,
-41,-56,-70,-88,-104,-120,-140,-164,
-183,-204,-226,-245,-257,-262,-261,-254,
-239,-214,-177,-130,-81,-25,39,104,
170,233,291,346,394,433,462,486,
499,508,503,493,479,462,437,410,
378,348,316,281,249,213,172,138,
96,54,11,-33,-79,-128,-173,-222,
-270,-315,-355,-393,-429,-462,-492,-512,
-526,-535,-543,-544,-538,-531,-519,-499,
-481,-461,-439,-423,-410,-397,-392,-396,
-403,-416,-435,-455,-478,-496,-513,-523,
-526,-523,-511,-485,-450,-410,-362,-306,
-242,-172,-104,-36,34,104,168,233,
286,335,381,418,451,483,504,520,
534,543,548,544,537,525,507,483,
455,420,381,341,298,253,210,168,
128,93,61,38,18,-2,-15,-30,
-42,-57,-75,-90,-108,-132,-151,-176,
-197,-217,-229,-234,-232,-219,-199,-167,
-129,-83,-26,35,99,166,233,296,
352,404,449,483,512,532,544,550,
547,536,522,501,479,454,424,394,
359,327,294,254,216,175,136,96,
52,7,-40,-91,-140,-186,-234,-273,
-311,-348,-383,-414,-442,-464,-480,-492,
-493,-495,-487,-476,-463,-446,-425,-404,
-385,-369,-356,-347,-344,-350,-361,-378,
-399,-422,-442,-458,-473,-479,-483,-476,
-455,-431,-391,-346,-290,-229,-163,-96,
-29,42,106,168,231,285,335,377,
413,445,473,497,515,526,533,538,
538,534,530,514,491,468,438,399,
362,317,276,233,191,153,117,84,
58,37,18,2,-11,-25,-36,-54,
-72,-93,-121,-143,-167,-187,-204,-219,
-229,-231,-229,-215,-191,-155,-115,-65,
-1,61,129,194,257,319,372,420,
461,493,516,531,541,542,537,525,
511,492,467,445,415,384,352,319,
282,240,199,157,111,68,25,-24,
-70,-119,-167,-215,-259,-305,-345,-383,
-416,-444,-468,-488,-503,-512,-514,-510,
-502,-488,-471,-450,-430,-410,-393,-373,
-363,-360,-359,-364,-372,-387,-404,-425,
-442,-463,-476,-477,-475,-465,-445,-412,
-371,-326,-270,-208,-142,-70,-4,67,
137,196,256,307,359,402,437,470,
497,516,532,548,557,556,550,542,
529,513,490,464,438,401,363,320,
275,233,196,160,123,95,67,43,
25,9,-10,-27,-43,-59,-78,-100,
-122,-145,-167,-189,-209,-226,-230,-230,
-220,-200,-171,-130,-84,-26,36,102,
166,234,297,351,405,449,483,506,
526,543,545,539,534,520,503,483,
460,430,399,367,334,294,257,216,
175,132,89,44,-3,-54,-101,-155,
-204,-250,-292,-332,-370,-406,-437,-460,
-484,-498,-511,-517,-514,-508,-494,-474,
-457,-434,-413,-396,-381,-367,-354,-353,
-358,-365,-377,-392,-412,-431,-450,-462,
-471,-480,-471,-456,-429,-392,-349,-300,
-239,-178,-117,-48,20,85,148,206,
263,308,351,389,423,450,472,490,
505,511,515,517,510,501,483,464,
442,413,378,340,302,261,223,182,
144,111,80,53,33,10,-7,-26,
-46,-63,-83,-104,-124,-148,-173,-196,
-220,-240,-255,-264,-264,-260,-245,-224,
-188,-143,-91,-36,25,92,159,222,
286,343,390,431,464,487,508,521,
529,527,518,505,491,469,447,417,
387,354,315,279,243,200,159,117,
73,24,-23,-68,-112,-158,-201,-246,
-285,-329,-367,-402,-430,-456,-474,-487,
-492,-490,-485,-474,-458,-434,-411,-383,
-363,-341,-322,-311,-303,-302,-304,-321,
-337,-356,-374,-399,-410,-424,-432,-432,
-423,-403,-371,-331,-285,-232,-174,-110,
-45,25,96,163,226,282,337,379,
418,450,480,508,527,545,560,562,
564,563,559,545,532,513,488,452,
418,376,335,296,252,211,176,143,
111,83,58,40,21,1,-17,-38,
-59,-76,-103,-128,-151,-175,-193,-215,
-227,-237,-231,-221,-202,-175,-136,-85,
-35,25,88,156,220,278,332,383,
427,463,487,504,517,524,521,513,
496,479,459,435,410,375,341,305,
267,228,185,147,105,56,9,-37,
-82,-127,-174,-218,-264,-309,-351,-392,
-425,-457,-483,-500,-519,-531,-536,-531,
-524,-512,-493,-472,-448,-426,-403,-381,
-361,-349,-341,-347,-353,-368,-385,-408,
-429,-445,-461,-476,-482,-473,-461,-437,
-404,-362,-312,-252,-191,-124,-58,14,
85,152,214,269,322,365,406,439,
467,491,508,523,530,536,537,536,
530,515,499,474,444,411,375,332,
292,254,213,174,139,104,74,47,
22,6,-13,-31,-48,-66,-85,-107,
-127,-148,-175,-202,-227,-243,-249,-249,
-241,-222,-193,-159,-118,-67,-10,54,
119,179,244,297,348,394,431,460,
488,506,521,528,526,517,500,481,
457,433,406,374,339,304,259,222,
183,141,96,53,8,-37,-80,-123,
-163,-208,-253,-292,-335,-372,-402,-431,
-455,-477,-494,-506,-509,-507,-499,-482,
-456,-438,-416,-389,-363,-342,-332,-325,
-320,-329,-340,-352,-373,-393,-409,-424,
-435,-439,-440,-429,-407,-373,-337,-289,
-235,-174,-107,-45,29,98,159,222,
279,326,372,413,449,476,494,518,
537,548,558,560,560,552,542,527,
499,472,440,407,363,316,274,229,
183,145,117,80,47,23,5,-20,
-35,-52,-71,-91,-108,-133,-160,-187,
-210,-232,-252,-264,-267,-265,-254,-232,
-203,-166,-121,-63,-6,52,114,175,
236,289,336,374,412,435,450,468,
474,476,473,464,450,429,406,376,
343,310,272,239,202,164,123,78,
34,-11,-55,-98,-142,-183,-226,-270,
-309,-347,-377,-414,-450,-475,-500,-518,
-525,-531,-520,-519,-506,-484,-463,-439,
-415,-392,-372,-352,-344,-338,-339,-344,
-355,-370,-383,-401,-411,-423,-428,-424,
-417,-395,-370,-334,-288,-234,-175,-108,
-46,22,88,153,224,283,341,390,
430,471,502,530,551,569,584,593,
602,609,603,594,584,560,538,505,
474,435,394,348,302,261,223,188,
151,123,101,75,58,42,22,3,
-19,-41,-61,-76,-94,-120,-146,-160,
-172,-181,-188,-179,-167,-147,-115,-79,
-30,21,76,139,194,251,307,355,
394,433,460,487,500,509,515,510,
500,486,469,450,425,394,357,319,
288,245,206,162,117,69,19,-23,
-73,-117,-161,-199,-244,-290,-331,-370,
-415,-447,-485,-513,-537,-551,-560,-567,
-569,-558,-541,-525,-503,-482,-455,-430,
-410,-396,-387,-388,-389,-397,-414,-432,
-450,-470,-482,-490,-495,-491,-479,-456,
-424,-381,-328,-272,-206,-139,-70,1,
66,128,193,250,299,346,389,430,
459,476,497,510,520,530,528,526,
519,513,503,478,449,423,389,353,
313,275,241,204,164,128,100,72,
53,35,16,-5,-24,-49,-69,-89,
-111,-133,-155,-180,-201,-218,-231,-238,
-242,-234,-210,-185,-147,-102,-61,-2,
57,119,176,231,279,326,367,403,
427,448,460,474,476,471,459,444,
426,407,384,353,322,281,241,206,
165,123,82,35,-10,-56,-101,-142,
-189,-233,-284,-324,-367,-411,-447,-480,
-514,-535,-553,-561,-572,-574,-565,-553,
-539,-521,-499,-477,-456,-431,-406,-396,
-387,-383,-388,-399,-417,-427,-441,-456,
-466,-467,-459,-448,-429,-401,-365,-324,
-273,-218,-156,-82,-12,64,124,187,
246,298,341,378,418,452,478,500,
519,526,538,543,539,536,533,520,
505,486,458,426,388,357,309,272,
234,196,164,128,105,75,59,44,
25,8,-11,-29,-46,-72,-94,-117,
-143,-172,-194,-207,-217,-221,-220,-213,
-194,-167,-132,-81,-37,15,75,132,
187,239,290,333,369,399,420,443,
458,464,466,459,443,426,409,389,
358,328,294,256,219,176,135,91,
47,3,-41,-90,-136,-181,-223,-269,
-316,-360,-403,-437,-469,-499,-528,-551,
-566,-582,-593,-588,-583,-568,-553,-534,
-511,-482,-456,-432,-420,-407,-410,-414,
-417,-423,-434,-451,-464,-478,-484,-483,
-479,-467,-439,-407,-369,-322,-265,-203,
-138,-69,-4,68,131,190,244,294,
336,375,409,438,465,485,501,512,
518,522,524,519,515,504,489,469,
446,414,373,336,296,257,224,191,
159,135,108,82,63,46,28,13,
-3,-24,-48,-72,-97,-120,-138,-165,
-182,-194,-197,-196,-185,-166,-143,-112,
-71,-21,35,95,149,206,257,300,
343,385,420,445,471,486,494,494,
497,493,480,466,449,423,392,365,
328,291,254,217,168,121,73,26,
-21,-70,-115,-169,-217,-262,-314,-358,
-404,-442,-480,-510,-533,-553,-565,-574,
-575,-573,-567,-555,-539,-516,-491,-467,
-448,-433,-416,-404,-402,-403,-406,-419,
-431,-447,-459,-472,-474,-468,-459,-443,
-418,-383,-342,-294,-234,-171,-112,-48,
19,89,150,205,257,303,340,376,
401,433,454,472,486,495,503,504,
496,490,479,466,444,420,387,352,
315,279,244,209,175,145,116,86,
61,41,20,2,-23,-42,-62,-86,
-112,-140,-168,-193,-221,-240,-257,-268,
-272,-264,-249,-230,-196,-157,-110,-56,
-1,55,112,168,218,266,305,339,
370,397,416,430,442,444,440,430,
413,392,372,348,321,288,252,214,
175,130,80,31,-18,-67,-111,-156,
-203,-251,-295,-343,-385,-428,-467,-505,
-536,-561,-586,-607,-619,-626,-627,-619,
-599,-582,-557,-529,-500,-474,-450,-430,
-418,-410,-409,-410,-418,-426,-435,-445,
-456,-462,-463,-453,-441,-423,-392,-355,
-310,-251,-194,-133,-73,-5,57,118,
177,232,279,322,362,403,436,462,
481,498,506,514,517,520,518,502,
489,474,449,424,391,356,320,284,
251,217,184,153,124,100,79,60,
40,18,-2,-24,-47,-67,-90,-117,
-146,-175,-198,-214,-226,-231,-229,-221,
-203,-178,-145,-104,-56,-5,53,112,
168,221,268,308,348,384,416,440,
455,468,473,470,464,454,440,415,
391,364,332,297,260,223,182,140,
92,46,-2,-50,-101,-149,-197,-243,
-291,-333,-376,-417,-450,-483,-512,-539,
-561,-574,-581,-587,-586,-581,-566,-543,
-517,-492,-468,-448,-431,-411,-403,-401,
-399,-403,-410,-424,-432,-443,-450,-453,
-456,-448,-436,-412,-379,-341,-287,-236,
-178,-117,-54,13,80,137,195,250,
297,342,381,415,443,468,486,500,
504,509,516,513,507,496,481,465,
441,411,382,346,309,271,236,201,
169,139,111,84,59,36,17,0,
-21,-45,-70,-94,-125,-150,-175,-197,
-220,-235,-243,-243,-234,-222,-195,-170,
-132,-89,-40,13,68,128,183,235,
284,327,364,394,421,438,448,455,
455,453,446,435,415,393,366,338,
305,267,228,192,148,102,60,16,
-31,-77,-122,-170,-218,-263,-305,-342,
-387,-426,-456,-490,-515,-539,-554,-566,
-572,-569,-557,-544,-526,-504,-480,-458,
-438,-415,-397,-385,-376,-371,-373,-377,
-390,-398,-410,-417,-424,-429,-425,-415,
-394,-363,-326,-280,-230,-175,-109,-43,
22,88,149,210,264,319,365,409,
444,472,498,517,533,545,551,555,
557,551,539,524,509,481,449,416,
383,344,309,271,235,198,166,136,
103,78,58,37,15,-5,-26,-49,
-76,-104,-133,-160,-184,-210,-233,-245,
-255,-250,-240,-224,-196,-161,-121,-72,
-18,35,92,149,199,244,288,326,
359,387,409,422,429,435,434,424,
416,400,383,358,325,293,259,219,
184,148,103,57,11,-40,-89,-134,
-181,-228,-273,-318,-358,-398,-433,-467,
-499,-529,-552,-569,-582,-587,-589,-585,
-572,-558,-542,-518,-492,-467,-447,-429,
-415,-404,-400,-395,-394,-402,-410,-416,
-426,-432,-433,-427,-418,-400,-377,-346,
-307,-255,-199,-138,-78,-15,50,115,
178,236,286,332,379,420,458,485,
508,529,545,554,559,561,558,550,
533,517,493,463,431,399,365,328,
290,256,219,183,154,127,101,79,
61,45,24,3,-20,-45,-69,-97,
-123,-148,-174,-198,-215,-225,-228,-221,
-205,-184,-150,-113,-67,-18,32,87,
141,191,239,285,324,361,388,413,
432,445,452,456,451,446,438,422,
399,375,349,317,284,248,208,167,
122,77,33,-11,-58,-105,-154,-199,
-239,-282,-319,-361,-400,-434,-464,-490,
-513,-532,-544,-551,-551,-543,-533,-520,
-500,-479,-451,-430,-410,-386,-371,-364,
-359,-357,-361,-369,-376,-384,-389,-393,
-387,-380,-368,-346,-317,-280,-233,-177,
-117,-55,6,69,134,196,251,308,
362,410,449,480,511,536,557,569,
582,589,593,592,586,574,555,537,
510,480,448,412,377,339,301,264,
233,201,174,152,128,108,89,68,
48,27,2,-25,-51,-80,-103,-126,
-150,-170,-184,-190,-188,-182,-170,-148,
-117,-78,-31,19,70,119,168,216,
259,298,334,368,394,412,427,439,
441,441,437,430,415,397,378,344,
313,287,250,206,166,124,79,32,
-16,-63,-114,-163,-210,-257,-303,-344,
-385,-425,-460,-494,-521,-545,-564,-579,
-590,-594,-589,-581,-568,-552,-532,-508,
-487,-466,-449,-433,-423,-415,-414,-413,
-411,-420,-425,-430,-434,-432,-424,-414,
-393,-366,-334,-291,-236,-179,-121,-58,
6,69,130,187,239,290,340,388,
427,461,488,514,535,551,563,570,
574,575,568,555,536,516,489,461,
428,392,354,319,283,247,219,193,
170,149,130,110,90,70,50,28,
6,-23,-49,-77,-102,-124,-148,-167,
-176,-179,-176,-163,-139,-112,-78,-37,
12,62,111,164,216,258,298,339,
369,400,420,441,452,459,456,455,
450,437,419,396,374,345,316,282,
244,206,163,120,76,26,-20,-74,
-122,-169,-223,-270,-318,-362,-401,-441,
-480,-512,-543,-566,-586,-601,-608,-606,
-600,-589,-576,-558,-532,-508,-486,-467,
-447,-430,-418,-411,-407,-411,-414,-417,
-421,-425,-425,-422,-413,-397,-373,-341,
-306,-257,-207,-153,-98,-38,25,84,
146,200,251,300,344,387,421,449,
475,501,518,529,538,540,540,537,
529,518,503,482,455,423,391,355,
322,290,258,227,196,166,144,122,
96,75,55,35,14,-11,-37,-64,
-91,-118,-145,-167,-186,-203,-212,-214,
-207,-191,-166,-135,-97,-52,-1,46,
93,144,190,235,275,304,336,365,
387,407,420,426,428,419,410,397,
384,366,342,315,282,249,210,173,
137,92,46,-2,-49,-100,-149,-199,
-251,-293,-338,-379,-418,-457,-489,-519,
-549,-568,-584,-591,-595,-592,-584,-569,
-548,-525,-506,-482,-460,-440,-421,-408,
-396,-389,-387,-386,-386,-390,-390,-391,
-386,-375,-362,-339,-308,-272,-232,-182,
-131,-78,-19,44,101,162,221,271,
321,369,413,451,482,512,536,559,
576,588,597,598,595,593,584,567,
546,522,492,465,435,402,366,327,
296,268,240,215,191,171,150,127,
105,86,62,34,9,-19,-48,-74,
-100,-126,-146,-160,-167,-166,-154,-137,
-110,-77,-37,7,56,105,152,200,
244,289,325,363,396,418,437,446,
449,455,450,440,426,411,388,365,
342,307,276,242,199,158,110,61,
18,-33,-84,-137,-190,-239,-288,-338,
-387,-429,-474,-506,-538,-568,-594,-612,
-625,-629,-629,-625,-617,-602,-581,-559,
-537,-512,-490,-468,-455,-444,-433,-429,
-431,-432,-437,-436,-440,-440,-439,-426,
-408,-385,-353,-315,-271,-219,-169,-115,
-55,3,60,117,168,219,269,313,
355,392,424,453,477,495,511,527,
536,540,538,531,519,502,477,450,
420,383,349,316,281,246,211,182,
159,134,114,97,75,53,31,9,
-12,-36,-63,-88,-115,-142,-168,-188,
-198,-208,-206,-201,-187,-165,-131,-91,
-44,6,54,107,158,209,255,301,
336,369,398,421,437,451,460,460,
457,450,435,419,396,367,339,307,
272,235,192,153,108,61,8,-44,
-99,-150,-202,-251,-302,-352,-398,-441,
-478,-514,-541,-571,-592,-604,-614,-616,
-611,-602,-586,-561,-535,-514,-492,-469,
-447,-426,-411,-400,-393,-390,-388,-389,
-388,-390,-393,-392,-387,-370,-353,-328,
-292,-254,-210,-161,-109,-51,5,64,
119,171,220,268,311,352,386,419,
450,476,498,518,532,543,546,542,
538,527,509,492,467,436,402,368,
333,300,266,236,205,177,152,126,
104,83,67,45,19,-4,-30,-56,
-84,-113,-142,-169,-192,-209,-225,-233,
-234,-226,-207,-180,-148,-111,-64,-15,
41,94,147,197,245,286,324,360,
384,401,416,421,426,421,414,400,
384,366,341,316,285,257,225,187,
148,109,65,18,-33,-85,-135,-185,
-233,-282,-329,-372,-413,-453,-489,-521,
-548,-570,-590,-598,-606,-603,-595,-585,
-562,-541,-519,-493,-472,-449,-432,-415,
-401,-394,-392,-389,-390,-390,-393,-396,
-394,-388,-377,-360,-339,-308,-269,-223,
-175,-122,-66,-14,44,102,155,208,
257,303,342,382,416,449,480,505,
529,545,561,568,571,570,562,549,
535,511,486,456,421,388,349,317,
287,254,227,198,175,152,132,106,
86,70,47,20,-9,-39,-67,-92,
-119,-147,-167,-180,-192,-195,-189,-177,
-149,-118,-81,-35,18,68,116,169,
217,262,306,344,376,402,423,437,
441,443,444,436,424,415,398,376,
356,329,299,267,228,184,143,102,
51,3,-44,-95,-147,-199,-249,-296,
-340,-382,-421,-459,-492,-520,-548,-566,
-577,-585,-587,-587,-578,-566,-551,-532,
-508,-482,-459,-439,-421,-406,-401,-397,
-393,-390,-391,-394,-396,-400,-392,-380,
-368,-352,-326,-297,-255,-209,-157,-103,
-47,5,62,121,170,221,271,316,
355,389,421,449,473,492,512,525,
539,544,545,542,532,515,496,473,
444,410,374,337,300,261,225,195,
168,142,117,88,63,44,23,3,
-18,-43,-69,-97,-122,-147,-176,-200,
-217,-230,-236,-236,-228,-211,-182,-147,
-105,-62,-14,37,84,133,182,225,
265,302,334,357,373,387,396,399,
394,388,379,362,346,320,298,271,
234,200,164,123,82,37,-11,-61,
-108,-155,-203,-250,-300,-347,-393,-434,
-473,-508,-537,-565,-587,-603,-610,-616,
-613,-601,-590,-571,-549,-524,-496,-473,
-448,-430,-417,-404,-395,-392,-386,-387,
-389,-389,-388,-386,-379,-364,-345,-321,
-287,-246,-203,-153,-102,-48,5,62,
117,173,223,273,320,363,404,438,
465,494,516,530,547,561,570,572,
570,560,545,526,501,480,448,416,
378,345,309,279,246,213,184,163,
144,120,98,75,56,27,1,-24,
-50,-78,-109,-134,-160,-186,-206,-215,
-217,-214,-202,-178,-148,-114,-68,-24,
27,77,128,175,220,262,298,331,
358,378,392,399,399,400,397,388,
371,354,333,310,283,250,218,185,
149,108,62,18,-27,-79,-128,-178,
-223,-271,-318,-368,-409,-450,-489,-524,
-555,-580,-600,-612,-623,-628,-625,-612,
-596,-579,-559,-537,-515,-495,-473,-455,
-437,-425,-418,-411,-412,-413,-409,-414,
